Active__c,Balance__c,Balance_With_Jobs__c,Bill_With_Parent__c,BillAddr__c,Billing_Address__c,Billing_City__c,Billing_Country__c,Billing_State__c,Billing_Street_1__c,Billing_Street_2__c,Billing_Zip_Code__c,Client_Entity_Id__c,Company_Name__c,Created_from_Account__c,Display_Name__c,Family_Name__c,Fully_Qualified_Name__c,Given_Name__c,Has_Error__c,Id,Is_Project__c,Job__c,Name,Parent_Quickbooks_Customer__c,Parent_Quickbooks_Customer__r.Name,Parent_Ref__c,Preferred_Delivery_Method__c,Primary_Email_Address__c,Primary_Phone__c,Print_On_Check_Name__c,Quickbooks_Account__c,Quickbooks_Error__c,Quickbooks_Id__c,Send_to_Quickbooks__c,Shipping_Address__c,Shipping_City__c,Shipping_Country__c,Shipping_State__c,Shipping_Street_1__c,Shipping_Street_2__c,Shipping_Zip_Code__c,Sparse__c,Sync_Token__c,Taxable__c,V4ID_Pseudonym__c
true,954.75,954.75,false,,"{""QBLong"":null,""PostalCode"":""94303"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""900 Main St."",""Lat"":""37.445013"",""Id"":""18"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,,900 Main St.,,94303,0,Paulsen Medical Supplies,false,Paulsen Medical Supplies,Paulsen,Paulsen Medical Supplies,Kathy,false,a06WE00000aaG1jYAE,false,false,Paulsen Medical Supplies,,,,Print,[email],(650) 557-4569,Paulsen Medical Supplies,Quickbooks,,Quickbooks-18,false,"{""QBLong"":null,""PostalCode"":""94304"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""38921 S. Boise Ave"",""Lat"":""37.3989376"",""Id"":""19"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,CA,38921 S. Boise Ave,,94304,false,1,false,0020986bc3a10d7b7f4baf8e348035c85e3f2e
true,0,0,false,,"{""QBLong"":null,""PostalCode"":""07079"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""350 Mountain View Dr."",""Lat"":""40.7633073"",""Id"":""15"",""CountrySubDivisionCode"":""NJ"",""City"":""South Orange""}",South Orange,NJ,,350 Mountain View Dr.,,07079,0,Pye's Cakes,false,Pye's Cakes,Pye,Pye's Cakes,Karen,false,a06WE00000aaG1kYAE,false,false,Pye's Cakes,,,,Print,[email],(973) 555-4652,Pye's Cakes,Quickbooks,,Quickbooks-15,false,"{""QBLong"":null,""PostalCode"":""07079"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""350 Mountain View Dr."",""Lat"":null,""Id"":""106"",""CountrySubDivisionCode"":""NJ"",""City"":""South Orange""}",South Orange,NJ,NJ,350 Mountain View Dr.,,07079,false,3,false,0020983b845fce0e934cb78cb38f0dccca88e8
true,0,0,false,,"{""QBLong"":null,""PostalCode"":""94326"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""753 Cedar St."",""Lat"":""37.7077016"",""Id"":""20"",""CountrySubDivisionCode"":""CA"",""City"":""Bayshore""}",Bayshore,CA,,753 Cedar St.,,94326,0,Rago Travel Agency,false,Rago Travel Agency,Rago,Rago Travel Agency,Jeff,false,a06WE00000aaG1lYAE,false,false,Rago Travel Agency,,,,Print,[email],(650) 555-1596,Rago Travel Agency,Quickbooks,,Quickbooks-19,false,"{""QBLong"":null,""PostalCode"":""94326"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""753 Cedar St."",""Lat"":null,""Id"":""107"",""CountrySubDivisionCode"":""CA"",""City"":""Bayshore""}",Bayshore,CA,CA,753 Cedar St.,,94326,false,2,false,002098c5e9270a2e724235956a82991a6b714f
true,226,226,false,,"{""QBLong"":null,""PostalCode"":""94326"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""500 Red Rock Rd."",""Lat"":""INVALID"",""Id"":""21"",""CountrySubDivisionCode"":""CA"",""City"":""Bayshore""}",Bayshore,CA,,500 Red Rock Rd.,,94326,0,Red Rock Diner,false,Red Rock Diner,Martini,Red Rock Diner,Stephanie,false,a06WE00000aaG1mYAE,false,false,Red Rock Diner,,,,Print,[email],(650) 555-4973,Red Rock Diner,Quickbooks,,Quickbooks-20,false,"{""QBLong"":null,""PostalCode"":""94326"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""500 Red Rock Rd."",""Lat"":null,""Id"":""108"",""CountrySubDivisionCode"":""CA"",""City"":""Bayshore""}",Bayshore,CA,CA,500 Red Rock Rd.,,94326,false,1,false,002098427de92f686a47f5b7c1526e7b4883d5
true,78.6,78.6,false,,"{""QBLong"":null,""PostalCode"":""95021"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""847 California Ave."",""Lat"":""37.3313585"",""Id"":""22"",""CountrySubDivisionCode"":""CA"",""City"":""San Jose""}",San Jose,CA,,847 California Ave.,,95021,0,Rondonuwu Fruit and Vegi,false,Rondonuwu Fruit and Vegi,and Vegi,Rondonuwu Fruit and Vegi,Rondonuwu,false,a06WE00000aaG1nYAE,false,false,Rondonuwu Fruit and Vegi,,,,Print,[email],(650) 555-2645,Rondonuwu Fruit and Vegi,Quickbooks,,Quickbooks-21,false,"{""QBLong"":null,""PostalCode"":""95021"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""847 California Ave."",""Lat"":null,""Id"":""109"",""CountrySubDivisionCode"":""CA"",""City"":""San Jose""}",San Jose,CA,CA,847 California Ave.,,95021,false,1,false,002098989e3c8ed6cb4d21b67d1494face5064
true,0,274.5,false,,"{""QBLong"":null,""PostalCode"":""94303"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""77 University"",""Lat"":""37.4431445"",""Id"":""23"",""CountrySubDivisionCode"":""CA"",""City"":""Palo Alto""}",Palo Alto,CA,,77 University,,94303,0,Shara Barnett,false,Shara Barnett,Barnett,Shara Barnett,Shara,false,a06WE00000aaG1oYAE,false,false,Shara Barnett,,,,Print,[email],(650) 555-4563,Shara Barnett,Quickbooks,,Quickbooks-22,false,"{""QBLong"":null,""PostalCode"":""94303"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""77 University"",""Lat"":null,""Id"":""110"",""CountrySubDivisionCode"":""CA"",""City"":""Palo Alto""}",Palo Alto,CA,CA,77 University,,94303,false,1,false,00209896f29254b6dd43f3a2deb02154607ae5
true,362.07,362.07,false,,"{""QBLong"":null,""PostalCode"":""94303"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""5647 Cypress Hill Ave."",""Lat"":""37.4238562"",""Id"":""25"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,,5647 Cypress Hill Ave.,,94303,0,Sonnenschein Family Store,false,Sonnenschein Family Store,Sonnenschein,Sonnenschein Family Store,Russ,false,a06WE00000aaG1pYAE,false,false,Sonnenschein Family Store,,,,Print,[email],(650) 557-8463,Sonnenschein Family Store,Quickbooks,,Quickbooks-24,false,"{""QBLong"":null,""PostalCode"":""94303"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""5647 Cypress Hill Ave."",""Lat"":null,""Id"":""111"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,CA,5647 Cypress Hill Ave.,,94303,false,1,false,002098394c32fce7f8472d9a85cc73ec123595
true,160,160,false,,"{""QBLong"":null,""PostalCode"":""07040"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""898 Elm St."",""Lat"":""40.7312816"",""Id"":""26"",""CountrySubDivisionCode"":""NJ"",""City"":""Maplewood""}",Maplewood,NJ,,898 Elm St.,,07040,0,Sushi by Katsuyuki,false,Sushi by Katsuyuki,Yanagawa,Sushi by Katsuyuki,Katsuyuki,false,a06WE00000aaG1qYAE,false,false,Sushi by Katsuyuki,,,,Print,[email],(505) 570-0147,Sushi by Katsuyuki,Quickbooks,,Quickbooks-25,false,"{""QBLong"":null,""PostalCode"":""07040"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""898 Elm St."",""Lat"":null,""Id"":""112"",""CountrySubDivisionCode"":""NJ"",""City"":""Maplewood""}",Maplewood,NJ,NJ,898 Elm St.,,07040,false,3,false,00209824839185f31e4aa08bccf972d5141b0a
true,0,0,false,,,,,,,,,0,Test Account oct223,false,Test Account oct223,,Test Account oct223,,false,a06WE00000aaG1rYAE,false,false,Test Account oct223,,,,Print,,,Test Account oct223,Quickbooks,,Quickbooks-59,false,,,,,,,,false,1,false,002098f47820f72c5c4f708f18ee673c27e272
true,0,0,false,,,,,,,,,0,Test CC,false,Test CC,,Test CC,,false,a06WE00000aaG1sYAE,false,false,Test CC,,,,Print,,,Test CC,Quickbooks,,Quickbooks-60,false,,,,,,,,false,0,false,0020984679a0a1260a4529a17ccf5f488c5ef6
true,0,0,false,,,,,,,,,0,Test oct23 test,false,Test oct23 test,,Test oct23 test,,false,a06WE00000aaG1tYAE,false,false,Test oct23 test,,,,Print,,,Test oct23 test,Quickbooks,,Quickbooks-61,false,,,,,,,,false,1,false,00209838f6daa6977e4b9a98c2f7118a8ef165
true,2440,2440,false,,,,,,,,,0,test test,false,test test,test,test test,test,false,a06WE00000aaG1uYAE,false,false,test test,,,,Print,,,test test,Quickbooks,,Quickbooks-58,false,,,,,,,,false,1,false,0020989e447867acd14e06ad33076fe5b4b43e
true,414.72,414.72,false,,"{""QBLong"":null,""PostalCode"":""94304"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""78 First St."",""Lat"":""37.4585825"",""Id"":""27"",""CountrySubDivisionCode"":""CA"",""City"":""Monlo Park""}",Monlo Park,CA,,78 First St.,,94304,0,Travis Waldron,false,Travis Waldron,Waldron,Travis Waldron,Travis,false,a06WE00000aaG1vYAE,false,false,Travis Waldron,,,,Print,[email],(650) 557-9977,Travis Waldron,Quickbooks,,Quickbooks-26,false,"{""QBLong"":null,""PostalCode"":""94304"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""78 First St."",""Lat"":null,""Id"":""113"",""CountrySubDivisionCode"":""CA"",""City"":""Monlo Park""}",Monlo Park,CA,CA,78 First St.,,94304,false,1,false,00209805d9bac850e6427c8f4401b4d1c3adbe
true,128,128,false,,"{""QBLong"":null,""PostalCode"":""85704"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""202 Main St."",""Lat"":""32.2242351"",""Id"":""28"",""CountrySubDivisionCode"":""AZ"",""City"":""Tucson""}",Tucson,AZ,,202 Main St.,,85704,0,Video Games by Dan,false,Video Games by Dan,Wilks,Video Games by Dan,Dan,false,a06WE00000aaG1wYAE,false,false,Video Games by Dan,,,,Print,[email],(650) 555-3456,Video Games by Dan,Quickbooks,,Quickbooks-27,false,"{""QBLong"":null,""PostalCode"":""85704"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""202 Main St."",""Lat"":null,""Id"":""114"",""CountrySubDivisionCode"":""AZ"",""City"":""Tucson""}",Tucson,AZ,AZ,202 Main St.,,85704,false,2,false,0020985ed18e0d719243b6ae3cb1c256f656b7
true,462,462,false,,"{""QBLong"":null,""PostalCode"":""94304"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""135 Broadway"",""Lat"":""37.4846734"",""Id"":""29"",""CountrySubDivisionCode"":""CA"",""City"":""Menlo Park""}",Menlo Park,CA,,135 Broadway,,94304,0,Wedding Planning by Whitney,false,Wedding Planning by Whitney,Brewer,Wedding Planning by Whitney,Whitney,false,a06WE00000aaG1xYAE,false,false,Wedding Planning by Whitney,,,,Print,[email],(650) 557-2473,Wedding Planning by Whitney,Quickbooks,,Quickbooks-28,false,"{""QBLong"":null,""PostalCode"":""94304"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""135 Broadway"",""Lat"":null,""Id"":""115"",""CountrySubDivisionCode"":""CA"",""City"":""Menlo Park""}",Menlo Park,CA,CA,135 Broadway,,94304,false,2,false,002098dc90b12b661f400cbc8a44fb1f206bd1
true,375,375,false,,"{""QBLong"":null,""PostalCode"":""94326"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""45612 Main St."",""Lat"":""45.256574"",""Id"":""30"",""CountrySubDivisionCode"":""CA"",""City"":""Bayshore""}",Bayshore,CA,,45612 Main St.,,94326,0,Weiskopf Consulting,false,Weiskopf Consulting,Weiskopf,Weiskopf Consulting,Nicola,false,a06WE00000aaG1yYAE,false,false,Weiskopf Consulting,,,,Print,[email],(650) 555-1423,Weiskopf Consulting,Quickbooks,,Quickbooks-29,false,"{""QBLong"":null,""PostalCode"":""94326"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""45612 Main St."",""Lat"":null,""Id"":""116"",""CountrySubDivisionCode"":""CA"",""City"":""Bayshore""}",Bayshore,CA,CA,45612 Main St.,,94326,false,1,false,0020988eeee9516d1f4915a47f6ef6cce56508
true,416.5,416.5,false,,"{""QBLong"":null,""PostalCode"":""94482"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""370 Easy St."",""Lat"":""37.4031672"",""Id"":""8"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,,370 Easy St.,,94482,0,Freeman Sporting Goods,false,0969 Ocean View Road,Tillou,Freeman Sporting Goods:0969 Ocean View Road,Sashaa,false,a06WE00000aaG9ZYAU,false,true,Freeman Sporting Goods:0969 Ocean View Road,a06WE00000aaG1bYAE,Freeman Sporting Goods,7,Print,[email],(415) 555-9933,Freeman Sporting Goods,Quickbooks,,Quickbooks-8,false,"{""QBLong"":null,""PostalCode"":""94482"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""370 Easy St."",""Lat"":null,""Id"":""126"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,CA,370 Easy St.,,94482,false,1,false,00209886ecb1aa57564f8ebec9055b7ba767fa
true,91,91,false,,"{""QBLong"":null,""PostalCode"":""94482"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""370 Easy St."",""Lat"":""37.4031672"",""Id"":""9"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,,370 Easy St.,,94482,0,Freeman Sporting Goods,false,55 Twin Lane,,Freeman Sporting Goods:55 Twin Lane,Amelia,false,a06WE00000aaG9aYAE,false,true,Freeman Sporting Goods:55 Twin Lane,a06WE00000aaG1bYAE,Freeman Sporting Goods,7,Print,[email],(650) 555-0987,Freeman Sporting Goods,Quickbooks,,Quickbooks-9,false,"{""QBLong"":null,""PostalCode"":""94482"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""370 Easy St."",""Lat"":""37.4031672"",""Id"":""9"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,CA,370 Easy St.,,94482,false,0,false,002098f72c5ca94c0842549b703c084f72d3c2
true,274.5,274.5,false,,"{""QBLong"":null,""PostalCode"":""94303"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""19 Main St."",""Lat"":""37.445013"",""Id"":""24"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,,19 Main St.,,94303,0,Barnett Design,false,Barnett Design,Barnett,Shara Barnett:Barnett Design,Shara,false,a06WE00000aaG9bYAE,false,true,Shara Barnett:Barnett Design,a06WE00000aaG1oYAE,Shara Barnett,22,Print,[email],(650) 557-1289,Barnett Design,Quickbooks,,Quickbooks-23,false,"{""QBLong"":null,""PostalCode"":""94303"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""19 Main St."",""Lat"":""37.445013"",""Id"":""24"",""CountrySubDivisionCode"":""CA"",""City"":""Middlefield""}",Middlefield,CA,CA,19 Main St.,,94303,false,0,false,0020988f28fb75316543f5b68e165782d757f4
true,,,false,,,Franklin,United States,Tennessee,2013 Cedarmont Drive,,37067,,Johnson Household,true,Johnson Household,,,,true,a06WE00000aaQFNYA2,false,false,Johnson Household,,,,,,,,Quickbooks,"Queueable execution failed: We couldn't access the credential(s). You might not have the required permissions, or the external credential ""Quickbooks"" might not exist.",,false,,Franklin,United States,Tennessee,2013 Cedarmont Drive,,37067,false,,false,
true,,,false,,,Madison,United States,Wisconsin,344 West Dayton Street,,53703,,Krahnborn,true,Krahnborn,,,,true,a06WE00000aaV29YAE,false,false,Krahnborn,,,,,,,,Quickbooks,"{""type"":""ValidationFault"",""Error"":[{""Message"":""Duplicate Name Exists Error"",""element"":"""",""Detail"":""The name supplied already exists. : Another customer, vendor or employee is already using this name. Please use a different name."",""code"":""6240""}]}",,false,,Madison,United States,Wisconsin,344 West Dayton Street,,53703,false,,false,
true,0,0,false,,,,,,,,,0,Kinsey Gardens,true,Kinsey Gardens,,Kinsey Gardens,,false,a06WE00000agVvVYAU,false,false,Kinsey Gardens,,,,Print,,,Kinsey Gardens,Quickbooks,,Quickbooks-72,false,,,,,,,,false,0,false,0020985be1b93ba19f4b9ba79af29816a4451d
true,0,0,false,,"{""QBLong"":null,""PostalCode"":""37138"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""412 Brownstone Street"",""Lat"":null,""Id"":""159"",""CountrySubDivisionCode"":""Tennessee"",""City"":""Mt. Juliet""}",Mt. Juliet,Tennessee,Tennessee,412 Brownstone Street,,37138,0,Lutter,true,Lutter,,Lutter,,false,a06WE00000agWl7YAE,false,false,Lutter,,,,Print,,,Lutter,Quickbooks,,Quickbooks-73,false,"{""QBLong"":null,""PostalCode"":""37138"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""412 Brownstone Street"",""Lat"":null,""Id"":""160"",""CountrySubDivisionCode"":""Tennessee"",""City"":""Mt. Juliet""}",Mt. Juliet,Tennessee,Tennessee,412 Brownstone Street,,37138,false,0,false,002098b974d11f42c14942827a845e1a941e45
true,0,0,false,,"{""QBLong"":null,""PostalCode"":""95814"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""57 J Street"",""Lat"":null,""Id"":""161"",""CountrySubDivisionCode"":""California"",""City"":""Sacramento""}",Sacramento,California,California,57 J Street,,95814,0,Frederick Household,true,Frederick Household,,Frederick Household,,false,a06WE00000agh3pYAA,false,false,Frederick Household,,,,Print,,,Frederick Household,Quickbooks,,Quickbooks-74,false,"{""QBLong"":null,""PostalCode"":""95814"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""57 J Street"",""Lat"":null,""Id"":""162"",""CountrySubDivisionCode"":""California"",""City"":""Sacramento""}",Sacramento,California,California,57 J Street,,95814,false,0,false,002098e551fefff5584a009896be049df729d9
true,1107.96,1107.96,false,,"{""QBLong"":null,""PostalCode"":""37027"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""9015 Forest Lawn Drive"",""Lat"":null,""Id"":""163"",""CountrySubDivisionCode"":""Tennessee"",""City"":""Brentwood""}",Brentwood,Tennessee,Tennessee,9015 Forest Lawn Drive,,37027,0,Angelo Household,true,Angelo Household,,Angelo Household,,false,a06WE00000agxF3YAI,false,false,Angelo Household,,,,Print,,,Angelo Household,Quickbooks,,Quickbooks-75,false,"{""QBLong"":null,""PostalCode"":""37027"",""Line5"":null,""Line4"":null,""Line3"":null,""Line2"":null,""Line1"":""9015 Forest Lawn Drive"",""Lat"":null,""Id"":""164"",""CountrySubDivisionCode"":""Tennessee"",""City"":""Brentwood""}",Brentwood,Tennessee,Tennessee,9015 Forest Lawn Drive,,37027,false,0,false,002098446c05ae729e4cd7b983a9132602b8c2
true,,,false,,,Brentwood,United States,Tennessee,9025 Forest Lawn Drive,,37027,,Virsys15,true,Virsys15,,,,true,a06WE00000ah253YAA,false,false,Virsys15,,,,,,,,Quickbooks,"Queueable execution failed: We couldn't access the credential(s). You might not have the required permissions, or the external credential ""Quickbooks"" might not exist.",,false,,Brentwood,United States,Tennessee,9025 Forest Lawn Drive,,37027,false,,false,
